"TableInfos"
"ID";"Title";"ShortTitle";"Identifier";"Summary";"Modified";"ReasonDelivery";"ExplanatoryText";"Language";"Catalog";"Frequency";"Period";"ShortDescription";"Description";"DefaultPresentation";"DefaultSelection";"GraphTypes";"OutputStatus";"Source";"MetaDataModified";"SearchPriority"
"0";"Vacatures; SBI 2008; naar economische activiteit en bedrijfsgrootte";"Vacatures; SBI 2008; totaal";"80472ned";"Openstaande, ontstane en vervulde vacatures
naar economische activiteit en bedrijfsgrootte";"2023-08-16T02:00:00";"Actualisering";"";"nl";"CBS";"Perkwartaal";"1997 -2018, kw I 1997 - kw II 2023 ";"
Deze tabel bevat het aantal vacatures bij particuliere bedrijven en de overheid. Het betreft openstaande, ontstane en vervulde vacatures. 
De gegevens over vacatures zijn gedetailleerd naar:
- economische activiteit volgens de Standaardbedrijfsindeling (SBI) 2008;
- bedrijfsgrootte;
- kwartaal en jaar. 

Gegevens beschikbaar vanaf: 1997 1e kwartaal

Status van de cijfers:
De cijfers in deze tabel zijn definitief.

Wijzigingen per 16 augustus 2023:
Toegevoegd zijn kwartaalcijfers van het tweede kwartaal van 2023.

Wanneer komen er nieuwe cijfers?
Cijfers over het derde kwartaal van 2023 worden in november 2023 gepubliceerd.
";"INHOUDSOPGAVE

1. Toelichting
2. Definities en verklaring van symbolen
3. Koppelingen naar relevante tabellen en artikelen
4. Bronnen en methoden
5. Meer informatie

1. TOELICHTING

Deze tabel bevat het aantal vacatures bij particuliere bedrijven en de overheid. Het betreft openstaande, ontstane en vervulde vacatures. 
De gegevens over vacatures zijn gedetailleerd naar:
- economische activiteit volgens de Standaardbedrijfsindeling (SBI) 2008;
- bedrijfsgrootte;
- kwartaal en jaar. 

Gegevens beschikbaar vanaf: 1997 1e kwartaal

Status van de cijfers:
De cijfers in deze tabel zijn definitief.

Wijzigingen per 16 augustus 2023:
Toegevoegd zijn kwartaalcijfers van het tweede kwartaal van 2023.

Wanneer komen er nieuwe cijfers?
Cijfers over het derde kwartaal van 2023 worden in november 2023 gepubliceerd.

2. DEFINITIES EN VERKLARING VAN SYMBOLEN

Onder een vacature wordt verstaan een arbeidsplaats waarvoor buiten een onderneming of instelling personeel wordt gezocht dat onmiddellijk of zo spoedig mogelijk geplaatst kan worden. 
Tot de vacatures worden ook gerekend: 
- Vacatures waarvoor zich reeds sollicitanten hebben gemeld. Ook wanneer al gesprekken worden gevoerd met deze sollicitanten.
- Vacatures waarvoor de sollicitatieprocedure zoveel tijd zal kosten dat de feitelijke indiensttreding niet op korte termijn valt te verwachten.
- Vacatures waarvoor uitzendkrachten of ander tijdelijk personeel wordt gezocht.
- Open plaatsen voor leerlingen en personen in opleiding, mits het daarbij gaat om een arbeidsovereenkomst (dus geen onbetaalde stageplaatsen).

Onderscheid wordt gemaakt tussen openstaande, ontstane en vervulde vacatures. Openstaande vacatures zijn vacatures waar nog geen personeel voor is gevonden. Ontstane vacatures zijn vacatures die tijdens de verslagperiode zijn ontstaan. Vervulde vacatures zijn vacatures die tijdens de verslagperiode zijn vervuld. De vacatures die tijdens de verslagperiode zijn vervallen zonder dat zij zijn vervuld worden ook bij de vervulde vacatures gevoegd. 
Bij de ontstane en vervulde vacatures worden ook de vacatures gerekend die in het verslagkwartaal zowel zijn ontstaan als inmiddels weer zijn vervuld. 

SBI 2008
Bedrijven worden getypeerd naar economische activiteit volgens de SBI 2008.
De economische activiteit is de verzameling van werkzaamheden, gericht op de productie van goederen en diensten. Het gaat hierbij niet alleen om activiteiten van het bedrijfsleven, maar ook om activiteiten van niet op winst gerichte instellingen en de overheid.
In deze tabel zijn de volgende SBI-niveaus onderscheiden: 
Bedrijfstak en bedrijfsklasse.

Bedrijfsgrootte
De bedrijfsgrootte is gebaseerd op het aantal werkzame personen.
De bron voor bedrijfsgrootte is het Algemeen Bedrijven Register (ABR). In de loop van 2006 is het CBS overgaan op een vernieuwd ABR. In het vernieuwde ABR is de bedrijfsgrootte op een andere manier afgeleid dan in het oude ABR. De bedrijfsgrootte volgens het oude ABR wordt hier 'bedrijfsgrootte voor trendbreuk' genoemd, de bedrijfsgrootte volgens het vernieuwde ABR wordt 'bedrijfsgrootte na trendbreuk' genoemd. 

Bedrijfsgrootte voor trendbreuk
De bedrijfsgrootte is afgeleid van het aantal werkzame personen (werknemers). Belangrijke bronnen voor dit gegeven zijn het Handelsregister(HR) en de Uitvoeringsinstellingen Werknemersverzekeringen (UWV).

Bedrijfsgrootte na trendbreuk
"2005JJ00";"2005 jaargem. /jaartotaal";"Het jaarcijfer van de openstaande vacatures is een gewogen gemiddelde en wordt als volgt berekend:
Vacatures 4e kwartaal voorafgaande verslagjaar, gewicht 1
Vacatures 1e, 2e, 3e kwartaal verslagjaar,      gewicht 2
Vacatures 4e kwartaal verslagjaar,              gewicht 1
                                                ----------
Vacatures, jaargemiddelde  =     Totaal aantal vacatures/8
De jaaruitkomst van de ontstane en vervulde vacatures is het totaal van de vier kwartalen.";"Definitief"
"2006KW01";"2006 1e kwartaal";;"Definitief"
"2006KW02";"2006 2e kwartaal";;"Definitief"
"2006KW03";"2006 3e kwartaal";;"Definitief"
"2006KW04";"2006 4e kwartaal";;"Definitief"
"2006JJ00";"2006 jaargem. /jaartotaal";"Het jaarcijfer van de openstaande vacatures is een gewogen gemiddelde en wordt als volgt berekend:
Vacatures 4e kwartaal voorafgaande verslagjaar, gewicht 1
Vacatures 1e, 2e, 3e kwartaal verslagjaar,      gewicht 2
Vacatures 4e kwartaal verslagjaar,              gewicht 1
                                                ----------
Vacatures, jaargemiddelde  =     Totaal aantal vacatures/8
De jaaruitkomst van de ontstane en vervulde vacatures is het totaal van de vier kwartalen.";"Definitief"
"2007KW01";"2007 1e kwartaal";;"Definitief"
"2007KW02";"2007 2e kwartaal";;"Definitief"
"2007KW03";"2007 3e kwartaal";;"Definitief"
"2007KW04";"2007 4e kwartaal";;"Definitief"
"2007JJ00";"2007 jaargem. /jaartotaal";"Het jaarcijfer van de openstaande vacatures is een gewogen gemiddelde en wordt als volgt berekend:
Vacatures 4e kwartaal voorafgaande verslagjaar, gewicht 1
Vacatures 1e, 2e, 3e kwartaal verslagjaar,      gewicht 2
Vacatures 4e kwartaal verslagjaar,              gewicht 1
                                                ----------
Vacatures, jaargemiddelde  =     Totaal aantal vacatures/8
De jaaruitkomst van de ontstane en vervulde vacatures is het totaal van de vier kwartalen.";"Definitief"
"2008KW01";"2008 1e kwartaal";;"Definitief"
"2008KW02";"2008 2e kwartaal";;"Definitief"
"2008KW03";"2008 3e kwartaal";;"Definitief"
"2008KW04";"2008 4e kwartaal";;"Definitief"
"2008JJ00";"2008 jaargem. /jaartotaal";"Het jaarcijfer van de openstaande vacatures is een gewogen gemiddelde en wordt als volgt berekend:
Vacatures 4e kwartaal voorafgaande verslagjaar, gewicht 1
Vacatures 1e, 2e, 3e kwartaal verslagjaar,      gewicht 2
Vacatures 4e kwartaal verslagjaar,              gewicht 1
                                                ----------
Vacatures, jaargemiddelde  =     Totaal aantal vacatures/8
De jaaruitkomst van de ontstane en vervulde vacatures is het totaal van de vier kwartalen.";"Definitief"
"2009KW01";"2009 1e kwartaal";;"Definitief"
"2009KW02";"2009 2e kwartaal";;"Definitief"
"2009KW03";"2009 3e kwartaal";;"Definitief"
"2009KW04";"2009 4e kwartaal";;"Definitief"
"2009JJ00";"2009 jaargem. /jaartotaal";"Het jaarcijfer van de openstaande vacatures is een gewogen gemiddelde en wordt als volgt berekend:
Vacatures 4e kwartaal voorafgaande verslagjaar, gewicht 1
Vacatures 1e, 2e, 3e kwartaal verslagjaar,      gewicht 2
Vacatures 4e kwartaal verslagjaar,              gewicht 1
                                                ----------
Vacatures, jaargemiddelde  =     Totaal aantal vacatures/8
De jaaruitkomst van de ontstane en vervulde vacatures is het totaal van de vier kwartalen.";"Definitief"
"2010KW01";"2010 1e kwartaal";;"Definitief"
"2010KW02";"2010 2e kwartaal";;"Definitief"
"2010KW03";"2010 3e kwartaal";;"Definitief"
"2010KW04";"2010 4e kwartaal";;"Definitief"
"2010JJ00";"2010 jaargem. /jaartotaal";"Het jaarcijfer van de openstaande vacatures is een gewogen gemiddelde en wordt als volgt berekend:
Vacatures 4e kwartaal voorafgaande verslagjaar, gewicht 1
Vacatures 1e, 2e, 3e kwartaal verslagjaar,      gewicht 2
Vacatures 4e kwartaal verslagjaar,              gewicht 1
                                                ----------
Vacatures, jaargemiddelde  =     Totaal aantal vacatures/8
De jaaruitkomst van de ontstane en vervulde vacatures is het totaal van de vier kwartalen.";"Definitief"
"2011KW01";"2011 1e kwartaal";;"Definitief"
"2011KW02";"2011 2e kwartaal";;"Definitief"
"2011KW03";"2011 3e kwartaal";;"Definitief"
"2011KW04";"2011 4e kwartaal";;"Definitief"
"2011JJ00";"2011 jaargem. /jaartotaal";"Het jaarcijfer van de openstaande vacatures is een gewogen gemiddelde en wordt als volgt berekend:
Vacatures 4e kwartaal voorafgaande verslagjaar, gewicht 1
Vacatures 1e, 2e, 3e kwartaal verslagjaar,      gewicht 2
Vacatures 4e kwartaal verslagjaar,              gewicht 1
                                                ----------
Vacatures, jaargemiddelde  =     Totaal aantal vacatures/8
De jaaruitkomst van de ontstane en vervulde vacatures is het totaal van de vier kwartalen.";"Definitief"
"2012KW01";"2012 1e kwartaal";;"Definitief"
"2012KW02";"2012 2e kwartaal";;"Definitief"
"2012KW03";"2012 3e kwartaal";;"Definitief"
"2012KW04";"2012 4e kwartaal";;"Definitief"
"2012JJ00";"2012 jaargem. /jaartotaal";"Het jaarcijfer van de openstaande vacatures is een gewogen gemiddelde en wordt als volgt berekend:
Vacatures 4e kwartaal voorafgaande verslagjaar, gewicht 1
Vacatures 1e, 2e, 3e kwartaal verslagjaar,      gewicht 2
Vacatures 4e kwartaal verslagjaar,              gewicht 1
                                                ----------
Vacatures, jaargemiddelde  =     Totaal aantal vacatures/8
De jaaruitkomst van de ontstane en vervulde vacatures is het totaal van de vier kwartalen.";"Definitief"
"2013KW01";"2013 1e kwartaal";;"Definitief"
"2013KW02";"2013 2e kwartaal";;"Definitief"
"2013KW03";"2013 3e kwartaal";;"Definitief"
"2013KW04";"2013 4e kwartaal";;"Definitief"
"2013JJ00";"2013 jaargem. /jaartotaal";"Het jaarcijfer van de openstaande vacatures is een gewogen gemiddelde en wordt als volgt berekend:
Vacatures 4e kwartaal voorafgaande verslagjaar, gewicht 1
Vacatures 1e, 2e, 3e kwartaal verslagjaar,      gewicht 2
Vacatures 4e kwartaal verslagjaar,              gewicht 1
                                                ----------
Vacatures, jaargemiddelde  =     Totaal aantal vacatures/8
De jaaruitkomst van de ontstane en vervulde vacatures is het totaal van de vier kwartalen.";"Definitief"
"2014KW01";"2014 1e kwartaal";;"Definitief"
"2014KW02";"2014 2e kwartaal";;"Definitief"
"2014KW03";"2014 3e kwartaal";;"Definitief"
"2014KW04";"2014 4e kwartaal";;"Definitief"
"2014JJ00";"2014 jaargem. /jaartotaal";"Het jaarcijfer van de openstaande vacatures is een gewogen gemiddelde en wordt als volgt berekend:
Vacatures 4e kwartaal voorafgaande verslagjaar, gewicht 1
Vacatures 1e, 2e, 3e kwartaal verslagjaar,      gewicht 2
Vacatures 4e kwartaal verslagjaar,              gewicht 1
                                                ----------
Vacatures, jaargemiddelde  =     Totaal aantal vacatures/8
De jaaruitkomst van de ontstane en vervulde vacatures is het totaal van de vier kwartalen.";"Definitief"
"2015KW01";"2015 1e kwartaal";;"Definitief"
"2015KW02";"2015 2e kwartaal";;"Definitief"
"2015KW03";"2015 3e kwartaal";;"Definitief"
"2015KW04";"2015 4e kwartaal";;"Definitief"
"2015JJ00";"2015 jaargem. /jaartotaal";"Het jaarcijfer van de openstaande vacatures is een gewogen gemiddelde en wordt als volgt berekend:
Vacatures 4e kwartaal voorafgaande verslagjaar, gewicht 1
Vacatures 1e, 2e, 3e kwartaal verslagjaar,      gewicht 2
Vacatures 4e kwartaal verslagjaar,              gewicht 1
                                                ----------
Vacatures, jaargemiddelde  =     Totaal aantal vacatures/8
De jaaruitkomst van de ontstane en vervulde vacatures is het totaal van de vier kwartalen.";"Definitief"
"2016KW01";"2016 1e kwartaal";;"Definitief"
"2016KW02";"2016 2e kwartaal";"";"Definitief"
"2016KW03";"2016 3e kwartaal";;"Definitief"
"2016KW04";"2016 4e kwartaal";;"Definitief"
"2016JJ00";"2016 jaargem. /jaartotaal";"Het jaarcijfer van de openstaande vacatures is een gewogen gemiddelde en wordt als volgt berekend:
Vacatures 4e kwartaal voorafgaande verslagjaar, gewicht 1
Vacatures 1e, 2e, 3e kwartaal verslagjaar,      gewicht 2
Vacatures 4e kwartaal verslagjaar,              gewicht 1
                                                ----------
Vacatures, jaargemiddelde  =     Totaal aantal vacatures/8
De jaaruitkomst van de ontstane en vervulde vacatures is het totaal van de vier kwartalen.";"Definitief"
"2017KW01";"2017 1e kwartaal";;"Definitief"
"2017KW02";"2017 2e kwartaal";;"Definitief"
"2017KW03";"2017 3e kwartaal";;"Definitief"
"2017KW04";"2017 4e kwartaal";;"Definitief"
"2017JJ00";"2017 jaargem. /jaartotaal";"Het jaarcijfer van de openstaande vacatures is een gewogen gemiddelde en wordt als volgt berekend:
Vacatures 4e kwartaal voorafgaande verslagjaar, gewicht 1
Vacatures 1e, 2e, 3e kwartaal verslagjaar,      gewicht 2
Vacatures 4e kwartaal verslagjaar,              gewicht 1
                                                ----------
Vacatures, jaargemiddelde  =     Totaal aantal vacatures/8
De jaaruitkomst van de ontstane en vervulde vacatures is het totaal van de vier kwartalen.";"Definitief"
"2018KW01";"2018 1e kwartaal";;"Definitief"
"2018KW02";"2018 2e kwartaal";;"Definitief"
"2018KW03";"2018 3e kwartaal";;"Definitief"
"2018KW04";"2018 4e kwartaal";;"Definitief"
"2018JJ00";"2018 jaargem. /jaartotaal";"Het jaarcijfer van de openstaande vacatures is een gewogen gemiddelde en wordt als volgt berekend:
Vacatures 4e kwartaal voorafgaande verslagjaar, gewicht 1
Vacatures 1e, 2e, 3e kwartaal verslagjaar,      gewicht 2
Vacatures 4e kwartaal verslagjaar,              gewicht 1
                                                ----------
Vacatures, jaargemiddelde  =     Totaal aantal vacatures/8
De jaaruitkomst van de ontstane en vervulde vacatures is het totaal van de vier kwartalen.";"Definitief"
"2019KW01";"2019 1e kwartaal";;"Definitief"
"2019KW02";"2019 2e kwartaal";;"Definitief"
"2019KW03";"2019 3e kwartaal";;"Definitief"
"2019KW04";"2019 4e kwartaal";;"Definitief"
"2019JJ00";"2019 jaargem. /jaartotaal";"Het jaarcijfer van de openstaande vacatures is een gewogen gemiddelde en wordt als volgt berekend:
Vacatures 4e kwartaal voorafgaande verslagjaar, gewicht 1
Vacatures 1e, 2e, 3e kwartaal verslagjaar,      gewicht 2
Vacatures 4e kwartaal verslagjaar,              gewicht 1
                                                ----------
Vacatures, jaargemiddelde  =     Totaal aantal vacatures/8
De jaaruitkomst van de ontstane en vervulde vacatures is het totaal van de vier kwartalen.";"Definitief"
"2020KW01";"2020 1e kwartaal";;"Definitief"
"2020KW02";"2020 2e kwartaal";;"Definitief"
"2020KW03";"2020 3e kwartaal";;"Definitief"
"2020KW04";"2020 4e kwartaal";;"Definitief"
"2020JJ00";"2020 jaargem. /jaartotaal";"Het jaarcijfer van de openstaande vacatures is een gewogen gemiddelde en wordt als volgt berekend:
Vacatures 4e kwartaal voorafgaande verslagjaar, gewicht 1
Vacatures 1e, 2e, 3e kwartaal verslagjaar,      gewicht 2
Vacatures 4e kwartaal verslagjaar,              gewicht 1
                                                ----------
Vacatures, jaargemiddelde  =     Totaal aantal vacatures/8
De jaaruitkomst van de ontstane en vervulde vacatures is het totaal van de vier kwartalen.";"Definitief"
"2021KW01";"2021 1e kwartaal";;"Definitief"
"2021KW02";"2021 2e kwartaal";;"Definitief"
"2021KW03";"2021 3e kwartaal";;"Definitief"
"2021KW04";"2021 4e kwartaal";;"Definitief"
"2021JJ00";"2021 jaargem. /jaartotaal";"Het jaarcijfer van de openstaande vacatures is een gewogen gemiddelde en wordt als volgt berekend:
Vacatures 4e kwartaal voorafgaande verslagjaar, gewicht 1
Vacatures 1e, 2e, 3e kwartaal verslagjaar,      gewicht 2
Vacatures 4e kwartaal verslagjaar,              gewicht 1
                                                ----------
Vacatures, jaargemiddelde  =     Totaal aantal vacatures/8
De jaaruitkomst van de ontstane en vervulde vacatures is het totaal van de vier kwartalen.";"Definitief"
"2022KW01";"2022 1e kwartaal";"";"Definitief"
"2022KW02";"2022 2e kwartaal";;"Definitief"
"2022KW03";"2022 3e kwartaal";"";"Definitief"
"2022KW04";"2022 4e kwartaal";"";"Definitief"
"2022JJ00";"2022 jaargem. /jaartotaal";"Het jaarcijfer van de openstaande vacatures is een gewogen gemiddelde en wordt als volgt berekend:
Vacatures 4e kwartaal voorafgaande verslagjaar, gewicht 1
Vacatures 1e, 2e, 3e kwartaal verslagjaar,      gewicht 2
Vacatures 4e kwartaal verslagjaar,              gewicht 1
                                                ----------
Vacatures, jaargemiddelde  =     Totaal aantal vacatures/8
De jaaruitkomst van de ontstane en vervulde vacatures is het totaal van de vier kwartalen.";"Definitief"
"2023KW01";"2023 1e kwartaal";;"Definitief"
"2023KW02";"2023 2e kwartaal";;"Definitief"
